area,mechanism,owner,status,current,evidence,remaining
Action lifecycle,Outer/nested calculation provenance,"deep-combat-layer/00,02,12,18",mechanism-ready,"LT28 proved forecast-trace/state-0x19 versus outer-sweep/state-0x2A confirmed execution. The cache accepts only the execution pair and refuses formula-0x25's nested synthetic Attack overwrite, preserving the outer Rend identity.",tools/analyze_dcl_calc_provenance.py; work/1784070430-lt28-dcl-calc-provenance-live-result.md; codemod/fftivc.generic.chronicle.codemod/DclActionContextCache.cs,Live-confirm one natural Rend fallback row and charge-poll provenance; the execution-only producer boundary is already bound.
Damage,Deterministic HP damage apply,deep-combat-layer/05,proven-live,Managed pre-clamp formulas rewrite staged HP debit through native HP/KO lifecycle.,codemod/fftivc.generic.chronicle.codemod/Mod.cs; docs/modding/06-code-mod-runtime-dsl.md,Integrate a sentinel mechanism policy and run the full regression set; final balance values are out of scope.
Damage,Forecast damage/heal parity,"deep-combat-layer/05,09,13,14",proven-live,"Forecast source/poke paths and native HP ghost fields are mapped and controlled. Direct numeric magic now also owns one exact, RNG-free probability/value/resource plan shared by player and AI projections; arbitrary Xd6+Y uses exact convolution and rounds only at the named native boundary.",codemod/fftivc.generic.chronicle.codemod/Mod.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalMagicEvaluation.cs; codemod/fftivc.generic.chronicle.codemod/DclExactValueDistribution.cs; docs/modding/05-reverse-engineering.md,"Bind the canonical evaluation projection to the live player and AI carriers, then exercise every technical action family in the integrated mechanism profile."
Damage,"Damage types, DR, wound and penetration","deep-combat-layer/05,06",partial-live-gated,"The literal ST table and canonical injury resolver own dice normalization, minimum damage, exact armor divisors, DR-before-wound ordering, all wound multipliers, Major Wounds, KO short-circuiting, and capped critical knockback. Physical, direct-magic, and Area-magic executors compose per-Strike Shock accumulation, surviving Major-Wound HT, paired Stun/Knocked Down, critical knockback, and concentration cancellation/checks. Confirmed coordinators resolve the universal Shock/Stun/Knocked Down definitions before RNG, materialize them before the outer Reaction window, merge Shock without refreshing its target-turn window, and project their exact state mutations beside the Injury carrier. Multi-Strike Immediate physical and Area Injury reproject Stun/Knocked Down into later defenses in execution and exact forecast/AI; unsupported delivery families fail closed.",codemod/fftivc.generic.chronicle.codemod/DclStrengthDamage.cs; codemod/fftivc.generic.chronicle.codemod/DclInjury.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalInjuryConsequenceCommitter.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeAuxiliaryProjection.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Connect location/equipment DR selection and native HP/custom-state presentation/displacement/Charging commits, then prove representative physical and manifested-magic verticals."
Defense,Physical hit contest and outcome delivery,"deep-combat-layer/03,08,18",partial-live-gated,"The exact 3d6 contest and live miss-delivery carrier are implemented. The canonical physical executor composes a bound profile, item-owned weapon damage, dynamic per-Strike defense selection, cumulative resources, DR/Injury, KO short-circuiting, and one outer Reaction window. Ordered physical status Riders honor the referenced state's None, SuccessRoll, or QuickContest gate; QuickContest reuses each landed Strike's attack margin, and only reachable gates consume resistance RNG. Riders materialize inside the outer commit and retain their exact state instance through native projection. The confirmed coordinator owns those sites through the battle ledger. A matching RNG-free evaluator enumerates every attack, selected-defense, defense, weapon-damage, and Rider-resistance branch; it carries repeated-Parry vectors, finite Block, HP evolution, KO short-circuiting, exact raw/applied Injury distributions, and lossless player/AI per-Strike Rider marginals across all targets and Strikes. Explicit physical Rider gates and multi-Strike Immediate status setup fail closed.",codemod/fftivc.generic.chronicle.codemod/DclPhysicalContest.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalPhysicalExecutor.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalPhysicalExecutionCoordinator.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalPhysicalEvaluation.cs; codemod/fftivc.generic.chronicle.codemod/DclMagicActionGates.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeCarrierProjection.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Bind the exact evaluator/coordinator to native forecast, AI, and execution carriers and regress every physical delivery family; apply/presentation consumption is already closed offline."
Defense,Repeated Parry and Block resource lifecycle,"deep-combat-layer/03,18",partial-live-gated,"The canonical physical transaction spends cumulative Parry attempts per weapon or limb with a -4 step, retains one Block attempt, reselects the best legal defense per Strike, and opens no intermediate Reaction window. Direct and standalone ForcedMovement External Projectile families validate the same battle-owned defense revision, spend Block on each reachable noncritical attempt whether successful or failed, reject a spent retry before RNG, and expose the exact correlated spend probability to forecast/AI. A battle-owned revisioned cadence persists both resources across outer actions, atomically rejects stale retries, resets only at the defender's granted-turn boundary, and survives timeline checkpoint/restore. The earlier finite-Parry-use runtime is historical and is not a conforming DCL implementation.",codemod/fftivc.generic.chronicle.codemod/DclActionTransaction.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalPhysicalExecutor.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalPhysicalExecutionCoordinator.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalMagicExecutionCoordinator.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalMagicEvaluation.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalForcedMovementExecution.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalForcedMovementEvaluation.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalBattleRuntime.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalTimelineCheckpoint.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Bind canonical physical/direct-magic/ForcedMovement defense candidate construction and the granted-turn boundary to native execution, replacing the legacy live Guard-pool path."
Damage,Barrage weapon multistrike carrier,"deep-combat-layer/03,16,18",mechanism-ready,"Formula 0x6A writes fixed count four into the shared native repeat counter. Each result delegates to the exact order-payload weapon formula and ordinary normal-attack postprocessor; RandomFire is clear, so the original single target remains selected. The native result producer increments the shared index and publishes continuation per result.",tools/analyze_dcl_multistrike_transactions.py; tools/analyze_dcl_active_weapon_payload.py; codemod/fftivc.generic.chronicle.codemod/DclNativeRepeat.cs; tools/report_dcl_ability_classification.py,"Live-confirm the four mapped repeats through pre-clamp/apply, presentation, and reaction cadence."
Position,Facing and flank/back policy,deep-combat-layer/04,proven-live,Coordinates/facing enum and front/side/back derived variables are owned.,docs/modding/04-engine-memory-model.md; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,Regress bridge/map-level geometry with sentinel modifiers; final calibration is out of scope.
Position,Forced movement and settled native map verdict,"deep-combat-layer/05,09,18,19",partial-live-gated,"The normalized ForcedMovement profile owns positive distance and Away/Toward/SourceFacing/ExplicitVector direction. A pure resolver validates one immutable native path/edge/fall verdict shared by forecast, AI, and confirmed execution, distinguishes blocked zero movement and KO short-circuit, and exposes Aim/concentration consequences only after positive settlement. The canonical coordinator owns reachable casting/defense/resistance draws, validates and commits the battle-owned finite Block resource, publishes movement beside an empty numeric carrier, and retains one outer Reaction. Forecast and AI expose the same exact Block-attempt/spend probability. Auxiliary planning and native writer validate origin and final-destination readback without per-tile callbacks. Multi-Strike Immediate authoring fails closed.",codemod/fftivc.generic.chronicle.codemod/DclCanonicalForcedMovement.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalForcedMovementExecution.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalForcedMovementEvaluation.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeAuxiliaryApply.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Bind the shared verdict and movement writer to the native map callback, then route critical knockback and authored damage Riders through the same settled carrier before live proof."
Position,"Reach, range, height and weapon LoS","deep-combat-layer/04,07,12",partial-live-gated,Range/coordinates/tile data are exposed; native Arc/Direct target-equality LoS is mapped and LT27 is prepared.,work/1783996629-lt27-dcl-weapon-line-of-fire-live-plan.md; docs/modding/04-engine-memory-model.md,"Run LT27, prove reaction-delivered bow/gun attacks traverse the resolver, then integrate a synchronous verdict and author vertical policies."
Traits,Brave offense/defense/reaction inputs,"deep-combat-layer/01,08,15,18",partial-live-gated,"Brave-derived HT is formula-visible, while canonical Reactions no longer route activation through raw Brave. Normalized AutomaticTrigger, SkillResponse, and one-reference ActivationRoll use exact DX/HT/IQ/Will/named-Skill inputs in one execution/evaluation owner; the historical courage/caution taxonomy is nonconforming legacy code.",codemod/fftivc.generic.chronicle.codemod/DclCanonicalReactionEvaluation.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalReactionWindow.cs; codemod/fftivc.generic.chronicle.codemod/DclReactionContract.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,Bind canonical Reaction metadata/evaluation to the native post-action window and keep the legacy raw-Brave route disabled in the integrated profile.
Traits,Faith magic output/vulnerability inputs,"deep-combat-layer/11,13,15",mechanism-ready,"Raw/effective Faith and magic pipeline variables support output, healing, vulnerability, and status resistance.",work/1783983032-battle-runtime-settings.dcl-magic-pipeline-mechanism.json; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,Run integrated magic regression with sentinel curves; final balance policy is out of scope.
Traits,Zodiac compatibility inputs,deep-combat-layer/13,mechanism-ready,Attacker/target zodiac and derived compatibility distance/multipliers are formula-owned.,work/1783980809-battle-runtime-settings.dcl-weapon-skill-mechanism.json; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Apply one sentinel matrix across representative magic, healing, and status families."
Progression,Weapon Skill aptitude and Rank inputs,deep-combat-layer/03,partial-live-gated,"The canonical A-E aptitude table and Rank-to-GURPS-score rules are implemented offline. Existing Job Level and equipment-family runtime inputs are reusable, while the earlier configurable family-grade curve is superseded.",codemod/fftivc.generic.chronicle.codemod/DclPhysicalRules.cs; codemod/fftivc.generic.chronicle.codemod/FormulaRuntimeContextBuilder.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Load authored aptitude Tier/difficulty for each legal family and bind the canonical score to forecast, AI, and execution."
Progression,Dual-wield active-weapon routing,"deep-combat-layer/03,06",mechanism-ready,"For action type 1, orderRecord+8 is the exact weapon item id used by native formula dispatch. The calc ring, action context, formula variables, weapon-skill profile, and hit-decision key retain it end to end. Different equipped ids identify right/left; identical ids remain side-ambiguous but route through the same exact weapon family and skill.",tools/analyze_dcl_active_weapon_payload.py; work/1784078789-dcl-active-weapon-payload-checkpoint.md; codemod/fftivc.generic.chronicle.codemod/FormulaRuntimeContextBuilder.cs; codemod/fftivc.generic.chronicle.codemod/DclHitDecisionCache.cs,Live-confirm that native Dual Wield emits two separate result transactions and preserves each strike's payload; weapon/skill routing itself is closed offline.
Magic,Unified damage/heal/affinity pipeline,"deep-combat-layer/11,13,14",partial-live-gated,"The canonical direct/Area resolvers own shared SpellScore, exact dice, DR/divisor then wound behavior, affinity/Absorb/Null, strongest boost, Faith, Shell, one-time Oil, healing caps/criticals, and one-time pre-target-classification Reflect routing without universal Magic Evade. The reflected recipient owns all target-relative inputs without rerolling or repricing. A synchronized projector composes typed state, equipment/focus, Faith, DR, Oil, Exposure, Shell, and Reflect inputs; focus magnitude modifiers use the same normalized expression in forecast, AI, and execution. Direct and Area coordinators own every reachable execution draw and native publication, including magical Aim retention. Area evaluation now enumerates the same per-target magnitude expression, critical healing replacement, HP/Absorb caps, Oil state, and KO short-circuit across Strikes without execution RNG.",codemod/fftivc.generic.chronicle.codemod/DclMagicResolution.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalRuntime.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalAreaMagicExecutor.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalAreaMagicEvaluation.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalAreaMagicExecutionCoordinator.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalMagicExecutionCoordinator.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalMagicSnapshotMechanics.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Bind the synchronized projection and exact evaluation to native forecast/AI/execution target construction, then live-prove injury, healing, Absorb, Oil, and Reflect verticals."
Magic,Internal Direct resistance and magical defense routing,deep-combat-layer/13,partial-live-gated,"External Projectile, Beneficial, and Internal Direct have separate exact delivery resolvers. The canonical status executor binds Internal Direct to one target Quick Contest, immunity-before-RNG, target-owned ties, state commit, and one Reaction window without the historical universal Magic-Evade path. Confirmed status execution owns the shared casting and only-reachable resistance sites through the battle ledger and requires the exact battle state registry. A matching RNG-free evaluator enumerates the shared caster and conditional resistance spaces, exact delivery outcomes and winning margins, immunity short-circuit, outcome-dependent resource settlement, and lossless player/AI application probability.",docs/deep-combat-layer/13-magic-resolution-and-defenses.md; codemod/fftivc.generic.chronicle.codemod/DclMagicResolution.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalStatusExecutor.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalStatusEvaluation.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Bind current target resistance/state snapshots and the exact evaluation to forecast, AI, and the native status carrier, then retire the old Magic-Evade arm from the integrated profile."
Magic,Touch SpellScore attack and active-defense gate,"deep-combat-layer/13,18,19",partial-live-gated,"The normalized Touch profile rejects Block and requires physical route/per-Strike gate ownership. One exact resolver uses SpellScore as the attack skill, permits only authored Dodge/Parry, bypasses defense on critical attack, applies the cumulative -4 Parry step before defense selection, and spends the exact named Parry resource on every reachable attempt. The direct numeric coordinator requires one immutable matching NativeDirect/NativeArc range-and-trajectory verdict before RNG; composes Damage, Healing, ResourceChange, status Riders, Injury/Aim, payment, target transaction, one Reaction window, and SingleResult publication; commits the battle-owned Parry revision; and keeps ResourceFailure before every random/resource/effect site. Native projection retains both the translated magic delivery and original physical Touch outcome. RNG-free evaluation shares exact effect/payment, hit, defense-attempt, and Parry-spend distributions with player and AI.",codemod/fftivc.generic.chronicle.codemod/DclTouchResolution.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalRuntime.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalMagicExecutionCoordinator.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalMagicEvaluation.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeCarrierProjection.cs; codemod/fftivc.generic.chronicle.codemod/DclAuthoringContract.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Bind proven native Touch range/trajectory and Dodge/Parry candidate snapshots to the coordinator, classify real Touch ability carriers, then live-prove damage, defense, payment, and presentation ordering."
Magic,RandomFire multistrike carrier,"deep-combat-layer/13,16,18",mechanism-ready,"All 16 RandomFire records are mapped. The native flag selects exactly one eligible target and runs one ordinary calculation per repeat; formulas 0x1E/0x1F use the exact weighted 1..10 distribution and formula 0x5E uses X+1. Native count/index globals drive spell-level hit-decision retention, while status plans remain per repeated result.",tools/analyze_dcl_multistrike_transactions.py; codemod/fftivc.generic.chronicle.codemod/DclNativeRepeat.cs; codemod/fftivc.generic.chronicle.codemod/Mod.cs; work/1784015549-randomfire-cardinality-live-plan.md,"Live-confirm selector, pre-clamp, HP/status apply, presentation ordering, and repeated selection of the same target."
Resources,Atomic HP/MP economy and redirect replacement,"deep-combat-layer/11,12",partial-live-gated,"The canonical resource layer owns exact final MP cost, pre-confirmation MP+HP forecast, explicit ApprovedHPCap authorization, pre-gate ResourceFailure, outcome settlement, MP-first debit, and legal lethal overcast. Canonical direct, status, and Area executors terminate ResourceFailure before target snapshot and reject every unreachable caster/defense/resistance/magnitude draw. A source-payment apply planner validates exact native HP/MP pools, rejects target-style credits and damage Reactions, derives the MP-first post-payment snapshot, requires exact payer-KO metadata, snapshots target/source KO cleanup, fails closed on a stale cleanup revision, and advances payment plus managed cleanup together after the native write. The transactional writer accepts legal zero-MaxMP units, rejects stale pools, writes MP before HP, confirms readback, and rolls earlier writes back on failure.",codemod/fftivc.generic.chronicle.codemod/DclMagicResourcesAndCasting.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalRuntime.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalAreaMagicExecutor.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativePaymentApply.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeApplyRouter.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Bind declaration UI/AI and the source-owned native HP/MP writer at a proven post-target-apply boundary; then live-prove ordinary, lethal, and self-target overcast without a hybrid pool/state commit."
Resources,HP/MP ResourceChange and Drain,"deep-combat-layer/09,11,18,19",partial-live-gated,"The normalized action contract owns TargetCredit, TargetDebit, and DrainTargetToSource plus separate target/source Undead routes. The pure resolver caps target and source pools independently, transfers only applied target debit, distinguishes HP/MP and source/target KO, and never enters Injury. Confirmed External Projectile, Beneficial, and Internal Direct routes own casting, conditional defense/resistance, and one ResourceMagnitudeDie through the battle ledger; exact evaluation correlates delivery, dice, caps, rejection, and both KO outcomes for player/AI. Native projection separates target effect, source effect, and cast payment. A static-proven state-apply epilogue at 0x30AB4D now consumes only the terminal target/Strike after exact HP/MP readback, then coordinates source ResourceChange before payment. Its disabled-by-default live callback rejects lethal source HP writes because direct HP zero does not own native KO lifecycle.",codemod/fftivc.generic.chronicle.codemod/DclCanonicalResourceChange.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalMagicEvaluation.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalMagicExecutionCoordinator.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeSourceEffectApply.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativePostApply.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeApplyRouter.cs; tools/audit_runtime_hook_anchors.py; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,Publish one real canonical execution from native snapshots and live-prove the nonlethal post-apply callback; then bind a native lethal source-pool lifecycle carrier before lethal overcast or source-harm Drain.
