area,mechanism,owner,status,current,evidence,remaining
Statuses,Authored status contest and duration,"deep-combat-layer/08,14",partial-live-gated,"The ordinary HP-result carrier is live-proven: one basic Attack preserved its natural 14 HP debit, staged Blind only in the native add packet, produced the 0x88 HP-plus-status composite, displayed Blind through native delivery, and retained Auto-Potion as an independent downstream Reaction. Per-action 3d6 resistance, immunity, and target-turn duration ownership are implemented and tested. Twenty-two status-only actions have fail-closed retained carriers. Twenty-six ordinary damage riders are data-suppressible; support, split-result, grouped, drain, and lifecycle exceptions retain dedicated owners. The execution-only catalog-verified producer owns 82 conditional actions, two performance actions, and the two RandomFire Void actions. Performance preserves the native caster-Sleep gate; RandomFire stages one fresh exact seven-bit random-one packet per repeated result. Every owned bit is atomically replaced in the paired native packet. The exact 150-action status inventory has one mechanism owner per action, zero unowned rows, and no remaining special transaction category.",work/1784097430-lt32-dcl-native-status-packet-live.log; work/1784097818-lt32-native-status-packet-live-checkpoint.md; tools/analyze_dcl_native_status_packet_live.py; work/1783974808-battle-runtime-settings.lt14-dcl-status-add.json; work/1784068553-battle-runtime-settings.dcl-dragon-gift-rider.json; work/1784068927-battle-runtime-settings.dcl-self-destruct-rider.json; codemod/fftivc.generic.chronicle.codemod/DclStatusPacket.cs; codemod/fftivc.generic.chronicle.codemod/DclStatusGroups.cs; codemod/fftivc.generic.chronicle.codemod/DclStatusNativeCarrier.cs; codemod/fftivc.generic.chronicle.codemod/DclStatusGroupedCarrier.cs; codemod/fftivc.generic.chronicle.codemod/DclStatusConditionalCarrier.cs; codemod/fftivc.generic.chronicle.codemod/DclStatusConditionalProducer.cs; codemod/fftivc.generic.chronicle.codemod/Mod.cs; tools/analyze_dcl_status_transactions.py; tools/analyze_dcl_status_authority.py; tools/analyze_dcl_status_conditional_producer.py; tools/build_neuter_data.py,"Live-prove RandomFire per-repeat packet integration, Song/Dance tick cadence and cleanup, plus representative retained and split-result carrier verticals; the ordinary LT32 add carrier is closed."
Lifecycle,"KO, revive, instant KO and corpse state","deep-combat-layer/05,08,14",partial-live-gated,"Native HP/KO lifecycle and formula-owned revive credit are live-proven; direct death writes are rejected. The data-neutralized Death vertical proves that instant KO composes with the AI-facing compute-point writer: AI receives exact 3d6 expected lethal debit, confirmed execution rolls once, cached resistance or lethal debit reaches native HP apply without a second contest, and the legacy KO path remains unused. Raise proves that the writer can replace native staged revive credit while native apply clamps to MaxHP and clears Dead only after restoring HP. Corpse/crystal mechanisms remain mapped offline.",tools/analyze_dcl_instant_ko_compute.py; tools/analyze_dcl_raise_revive.py; work/1784093540-lt37a-dcl-instant-ko-compute-resist-resolved-live.log; work/1784093827-lt37b-dcl-instant-ko-compute-ko-resolved-live.log; work/1784096430-lt38-dcl-raise-revive-live.log; work/1784096697-lt38-raise-revive-live-checkpoint.md; codemod/fftivc.generic.chronicle.codemod/DclLifecycle.cs; codemod/fftivc.generic.chronicle.codemod/DclComputePointNumericPlan.cs; work/1784090430-dcl-compute-point-family-closure.md; docs/modding/04-engine-memory-model.md; work/1783987383-dcl-bequeath-crystal-offline.md,"Regress corpse/crystal transitions if their native formula, status metadata, or lifecycle tail changes."
Lifecycle,Native special-action transactions,"deep-combat-layer/10,16",mechanism-ready,"Song/Dance cadence, steal/equipment-break carriers, paired recoil and HP/MP drain results, the team pool, and transformation have reproducible current-build offline mappings; the 512-record technical classification queue is empty.",work/1784011230-dcl-offline-formula-closure-checkpoint.md; work/1784011732-dcl-equipment-break-analysis.md; work/1784011733-dcl-recoil-paired-result-analysis.md; work/1784012424-dcl-drain-transaction-analysis.md; docs/modding/04-engine-memory-model.md,Run targeted cardinality/persistence integration checks with sentinel rules; per-ability balance policy is out of scope.
Reactions,Activation modes and native effects,deep-combat-layer/18,partial-live-gated,"Normalized Reaction records and fail-closed validation own AutomaticTrigger, SkillResponse, one-reference ActivationRoll, eligibility-before-RNG, costs/uses, source/target binding, and once-per-window/native cardinality without raw Brave. One RNG-free evaluator preserves native order and exposes the exact 3d6 activation mass to player and AI. Confirmed physical, direct/Area magic, status application/removal, Dispel, Quick, Revive, and standalone ForcedMovement coordinators preflight the complete candidate/binding/effect route before any execution RNG or mutation, resolve the exact battle-owned post-action window, and retain its result through native projection; ResourceFailure and the later Stored-Reraise lifecycle trigger open none. Native publication requires the declared-window flag and same-ActionInstance result together. A strict atomic binding separates the native presentation/dispatch id at actor+0x18C from the executable effect ability at actor+0x142 and validates that effect ability against the exact normalized effect Action revision. The disabled state-0x2C hook consumes one ordered normalized effect Strike per exact reactor/two-id match, while one accepted multi-Strike Reaction remains one Reaction. The state-0x2F terminal hook refuses settlement until every accepted effect Strike completes, then acknowledges, settles, and retires the singleton payment-committed battle-generation ticket.",codemod/fftivc.generic.chronicle.codemod/DclReactionContract.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalReactionWindow.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalReactionEvaluation.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalAuxiliaryExecutionCoordinator.cs; codemod/fftivc.generic.chronicle.codemod/DclNativeReactionBindings.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeReactionCompletion.cs; tools/analyze_dcl_reaction_effect_boundary.py; tools/analyze_dcl_reaction_window_completion.py; work/1784105715-lt23-rion-counter-pass2-live-analysis.md; work/1784106074-lt23-auto-potion-pass2-live-analysis.md; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Bind normalized native candidate production/effect dispatch to the published ActionInstance, then live-prove the managed state-0x2C and terminal hooks plus all three activation modes."
Reactions,"Synthetic producer, accepted-order transformation and commit","deep-combat-layer/16,18",partial-live-gated,"LT31 proves that pass-2 commit owns accepted-Reaction cardinality, while state 0x2C owns delivered transaction/strike cardinality. LT39 proves live that accepted boundary 0x2063BD owns the complete type/payload/item/target order before actor construction and that selected unit-table versus actor indices are separate namespaces. The fail-closed exact-carrier accepted-order controller is offline-tested. The generic synthetic-Reaction transaction composes an exact equipped-carrier successful-result reservation with a survivor guard, configurable taxonomy roll, dynamic empty-slot producer, guarded action/target rewrite, producer-owned pass-2 commit, and once-per-attacker-action cadence. It embeds no job, fixed carrier, or managed effect.",work/1784110061-lt39-dcl-reaction-materialization-live-result.md; work/1784109869-lt39-dcl-reaction-materialization-live.log; tools/analyze_dcl_reaction_materialization_live.py; tools/analyze_dcl_reaction_order_rewrite.py; tools/analyze_dcl_synthetic_reaction_transaction.py; codemod/fftivc.generic.chronicle.codemod/DclSyntheticReaction.cs; codemod/fftivc.generic.chronicle.codemod/Mod.cs,"Run one validator-clean neutral carrier profile in log-only mode, then a bounded live carrier production/order-delivery vertical with wrong-source and duplicate-cadence controls."
Equipment,Item metadata exposure and DCL sidecar,"deep-combat-layer/06,19",mechanism-ready,"A strict native-ID-bound schema and atomic loader own Weight, Body/Head DR, modifiers, full weapon/shield/focus unions, element/affinity, immunity, and special properties without creating SKUs. The proven seven-slot native equipment block joins that registry fail-closed and aggregates exact Weight/modifiers/DR/immunity/active weapon/affinity while preserving repeated dual-wield instances. Applicable foci now sum skill/damage/healing/concentration/CastCT modifiers, multiply MP-cost factors exactly, and select the strongest element boost by declared tradition.",codemod/fftivc.generic.chronicle.codemod/DclItemMetadata.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalEquipmentSnapshot.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalMagicSnapshotMechanics.cs; codemod/fftivc.generic.chronicle.codemod/ItemCatalog.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,Author approved per-item values and connect synchronized equipment changes to native characteristic/pool refresh; the technical metadata/snapshot mechanism is closed offline.
Metadata,Ability carrier classification and normalized overlay,deep-combat-layer/19,metadata-authoring,A strict native binding layer joins verified ability/formula evidence to one normalized ActionId/revision and explicit forecast/AI/execution/apply/presentation owners. Fire 16 is the sentinel; the audit deliberately reports the remaining 509 nonreserved records unbound with no fallback.,codemod/fftivc.generic.chronicle.codemod/DclAbilityBindings.cs; tools/report_dcl_ability_classification.py; codemod/fftivc.generic.chronicle.codemod/AbilityCatalog.cs; codemod/fftivc.generic.chronicle.codemod/DclAuthoringContract.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,Materialize approved document-19 profiles and bindings for every nonreserved carrier without assigning draft jobs or inventing final balance.
AI,AI-visible rewritten scoring,deep-combat-layer/09,proven-live,"Enemy think-time sweeps consume the normalized staged bundle after 0x281F12 for target ranking. The permanent numeric writer publishes the complete formula-owned HP/MP bundle and flags there, leaves ordinary AI evaluations transient, caches only confirmed execution, and reuses that exact result at 0x30A5D7. LT36 proves target ranking and cached delivery. The charged Death vertical proves exact 3d6 expected lethal debit during AI evaluation and one cached sampled contest at execution. Canonical direct/Area magic and physical evaluations now expose RNG-free exact expected native effects; physical AI retains finite defenses, HP caps, KO probability, expected hits, and expected reached Strikes rather than substituting an independent-hit heuristic.",tools/analyze_dcl_ai_scoring_boundary.py; tools/analyze_dcl_instant_ko_compute.py; tools/analyze_dcl_calc_provenance.py; work/1784089635-lt36-compute-point-writer-live-result.md; work/1784089584-lt36b-compute-point-delivery-live.log; work/1784093540-lt37a-dcl-instant-ko-compute-resist-resolved-live.log; work/1784093827-lt37b-dcl-instant-ko-compute-ko-resolved-live.log; work/1784090430-dcl-compute-point-family-closure.md; codemod/fftivc.generic.chronicle.codemod/DclCanonicalPhysicalEvaluation.cs; codemod/fftivc.generic.chronicle.codemod/DclComputePointCache.cs; codemod/fftivc.generic.chronicle.codemod/DclComputePointNumericPlan.cs; docs/modding/08-dcl-information-requirements.md,"Bind the canonical player/AI projections to the proven scoring carrier, then regress healing, MP, miss/output-control, multistrike, AoE, and status-scoring families in the integrated profile."
Integration,Unified DCL mechanism runtime profile,deep-combat-layer/00-19,partial-live-gated,"The revision-4 authoring bundle and three native overlays atomically load actions, states, Reactions, items, action-ability bindings, and separate Reaction presentation/effect bindings. Every bound ability is classified before battle into exactly one executable family, with its ordered shape, carrier, rewrite policy, timing, referenced Rider gates, and standalone status action/state resistance agreement checked against a complete forecast/AI/execution owner; schema-valid combinations without one remain unloadable. One RNG-free evaluation dispatcher uses only that retained family and exact ability identity to return the canonical evaluator plus player/AI projections for physical, direct/Touch, Area, status/removal, Dispel, Quick, Revive, or ForcedMovement, while preserved native specials return an explicit passthrough. The matching confirmed dispatcher selects exactly one resolve-and-publish coordinator from deterministic family inputs; the battle retains every draw, state/resource commit, native application, and Reaction identity, and any family/ability/Reaction-owner mismatch fails before mutation. Canonical executors compose damage/healing, status/removal/Dispel, physical/Area, lifecycle, Quick, system commands, exact post-action Reaction activation, and persistent Overwatch/Protection/Bulwark bridges through stable transactions and one Reaction window. Mod creates and discards one battle-scoped canonical owner at the proven native generation boundary. Strict projections keep target effects, universal Injury consequences, caster resource payments, state-instance mutations, CT credit, KO-clear ordering, and exact Reaction results separate. Physical, direct/Area magic, and auxiliary status/removal/Dispel/Quick/Revive coordinators own their reachable battle-ledger draws, resolve, and publish exactly once; Stored Reraise also publishes its later KO trigger as a no-payment/no-Reaction LifecycleTransaction. ResourceFailure remains empty and draw-free. The proven compute-point reserves and writes an already-published canonical target/Strike, and pre-clamp commits that exact reservation. A guarded post-state-apply epilogue verifies terminal target pools and commits nonlethal source effects/payment. A disabled state-0x2C hook acknowledges each exact accepted effect Strike by reactor plus both native ids; the terminal state-0x2F hook refuses to settle/retire the singleton application until those completions are exhausted. Lethal source HP and presentation retain explicit later gates. The synchronized native adapter captures all four native status arrays plus target-local typed DCL instances under one monotonic revision, rejects hybrid HP/MP pools, and composes non-job focus/state/equipment mechanics. A source-owned snapshot batch joins those unit projections with current observed identities, normalized equipment, exact state/defense revisions, and tile heights without inferring draft-job inputs. Static analysis proves that 0x281EF7 exposes the complete 21-entry native target list before its first calculation. A battle-owned admission ledger uses a monotonic sweep serial to reserve one ActionInstance and binds exact state-0x2A/state-0x2F NativeRepeat continuity to its Strike indexes without timestamp or reusable-order-pointer guesses. Repeated projections are Strike-major to match one target sweep per repeat. RandomFire is fail-closed until DCL owns the complete repeated target sequence. Managed admission-hook invocation, native row/timeline/lifecycle/map capture, auxiliary movement application, presentation, forecast/AI carrier binding, CT/turn, movement-settled, and accepted-Reaction production/dispatch remain unbound.",codemod/fftivc.generic.chronicle.codemod/DclCanonicalRuntimeLoader.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalRuntime.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalActionCapability.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalEvaluationDispatcher.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalConfirmedExecutionDispatcher.cs; codemod/fftivc.generic.chronicle.codemod/DclNativeReactionBindings.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalBattleRuntime.cs; codemod/fftivc.generic.chronicle.codemod/DclExecutionRandomLedger.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalMagicExecutionCoordinator.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalAreaMagicExecutionCoordinator.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalPhysicalExecutionCoordinator.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalAuxiliaryExecutionCoordinator.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeAuxiliaryProjection.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeCarrierProjection.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeActionLedger.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeApplyRouter.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativePostApply.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeReactionCompletion.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeExecutionPublisher.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeSnapshotAdapter.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeSnapshotBatch.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeOuterActionAdmission.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeDirectExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativePhysicalExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeAreaExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeSingleTargetMagicComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeStatusExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeStatusRemovalExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeDispelExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeQuickExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeReviveExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeForcedMovementExecutionComposer.cs; tools/analyze_dcl_outer_action_batch.py; codemod/fftivc.generic.chronicle.codemod/DclCanonicalStateSnapshot.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalMagicSnapshotMechanics.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalTransactionExecutor.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalReactionWindow.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalPreparedStateRuntime.cs; codemod/fftivc.generic.chronicle.codemod/Mod.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Invoke native admission and the implemented family composers at the proven pre-calculation TargetBatch boundary, then bind native timeline/lifecycle/map snapshots, lethal source lifecycle, presentation, forecast/AI, CT/turn, movement-settled, and accepted-Reaction carriers."
Integration,Admitted native-family request composition,"deep-combat-layer/03,05,06,09,11,12,13,18,19",partial-live-gated,"Every classified family has a deterministic admitted-request composer. DirectNumeric, complete-sequence PhysicalDamage and AreaNumeric, StatusApplication/removal, Dispel, and Quick have end-to-end sentinels that preserve the admitted ActionInstance through family dispatch, battle-owned RNG, state/timeline mutation, and native publication. Physical and Area NativeRepeat retain exact contiguous sweep identity; Area freezes native geometry before canonical filtering; AllEligible Dispel freezes the complete ordered InstanceId set. Revive and ForcedMovement composers retain explicit lifecycle Faith/Undead policy and the immutable final native map verdict rather than inferring them from draft jobs or intermediate tiles.",codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeDirectExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativePhysicalExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeAreaExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeSingleTargetMagicComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeStatusExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeStatusRemovalExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeDispelExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeQuickExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeReviveExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeForcedMovementExecutionComposer.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalNativeSnapshotBatch.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalConfirmedExecutionDispatcher.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Invoke these bridges from the proven native TargetBatch admission hook and bind the timeline-owned Quick identities, Revive lifecycle policy, and final native ForcedMovement verdict to their live snapshot owners."
Validation,Whole-DCL mechanism live regression,deep-combat-layer/00-19,regression-pending,"Offline build, smoke, validators, analyzers, and hook guards are extensive; the final integrated technical battle matrix does not yet exist.",codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs; tools/audit_runtime_hook_anchors.py,Run forecast/player/AI/multi-hit/AoE/status/reaction/KO/equipment regression on the integrated sentinel profile.
Metadata,Normalized action and state authoring contract,deep-combat-layer/19,mechanism-ready,"The runtime has normalized action/state types, fail-closed validation, and a strict revisioned JSON loader with exact rationals, canonical Xd6+Y parsing, string enums, discriminated magnitude/effect consistency, ordered Carrier/Rider validation, state-reference closure, unknown-field rejection, duplicate rejection, and atomic registry publication. The delivery matrix rejects impossible gate combinations before battle: External Projectile Parry, Touch Block/resistance, Beneficial active defense/per-Strike gate, Rider active defense, and resistance on Physical/External/Touch/Beneficial. A second atomic capability pass assigns each bound ability exactly one implemented family and rejects unsupported effect shapes, carriers, rewrite policies, Immediate Rider timing, unnamed Explicit Rider gates, and standalone status Carrier/state gate mismatches before battle.",docs/deep-combat-layer/19-action-and-state-authoring-contract.md; codemod/fftivc.generic.chronicle.codemod/DclAuthoringContract.cs; codemod/fftivc.generic.chronicle.codemod/DclAuthoringJsonLoader.cs; codemod/fftivc.generic.chronicle.codemod/DclCanonicalActionCapability.cs; codemod/fftivc.generic.chronicle.codemod.smoketests/Program.cs,"Bind approved real carrier/item metadata to the normalized registry across forecast, AI, and execution without importing draft job or final balance values."
